ph,turbidez,conductividad,oxigeno_disuelto,temperatura,zona
7.883445463147354,4.190576448240551,332.2045632220643,11.435901451553299,27.970528988667372,norte
8.031998918143756,4.3407112718875265,688.6399579530149,13.830061170811422,14.33855042523817,norte
6.028384111918547,3.447633755157806,693.8634363431942,9.503235015940046,24.221769356391068,norte
7.2461054973226435,3.5437234887148823,713.6644274809763,13.996019329253947,5.910046217963825,norte
6.1130466752654735,0.9788899284177305,958.5591410851548,12.672926791213735,19.268608820867897,norte
7.533537989839475,4.064928693580468,140.5635107476536,8.017511450704662,6.104324348902483,norte
6.910674652620188,4.001782539111808,450.44585884030425,7.571368108948013,6.398468598872907,norte
6.164271598570881,3.642453385808066,304.07156955344965,12.502796094276551,31.061412907450883,norte
6.136904097055078,3.1233178442713188,63.10578016497366,12.386265446901014,31.086697238145643,norte
6.442526210691867,1.13328201113494,1135.53558948299,6.667433198449913,31.823844305294735,norte
6.712737921734618,4.087248542455958,507.6596484568575,9.041348911371133,24.395845810150483,norte
7.184904100657181,2.8919345850320455,1174.2519180845466,10.802707237191367,22.582650154563236,norte
7.10190686734557,2.7251345944846914,893.3523248343306,7.298027363869197,11.71761646617377,norte
8.241971024765029,3.6216940856437057,257.170143942147,9.406620158452203,14.961328485834118,norte
6.864168208309658,0.5205482469208317,804.2463438505891,10.21383019995744,10.926640779919529,norte
6.997506759675326,3.846115739190668,67.54951932535576,12.411970039506372,28.68687043416757,norte
6.379756733780736,3.5879888282908814,1085.2313171345552,6.767772942848156,25.525843016702215,norte
6.322199304776623,2.0215938405214606,1039.7949707739335,11.862022628073817,4.575106325641506,norte
6.1896583202716595,3.4757227702379687,154.0749190284439,9.08590920079729,13.774436763721043,norte
7.609998858097539,2.529263464759145,1344.209429855388,6.411314347851251,6.884086905948807,norte
6.390381493415476,2.7111860274592416,740.6868132865933,8.772645883119091,22.49782746772082,norte
7.147839390595653,1.1597354805798772,228.23498377481198,9.348627769823016,32.709035825043046,norte
6.427218968475165,3.20486038672666,71.30541354968307,11.954942776985712,32.97203768210084,norte
7.1801673627749985,2.3026974863707,106.4484468222178,9.955970414967663,32.832244884884595,norte
7.230290732698846,3.035470180443904,568.8304219646459,11.67477306652438,34.17963581630165,norte
6.40170343314889,4.652976073219581,994.877652692051,6.446116262406607,29.35988516664241,norte
6.6921941203680095,3.309195949246893,442.070265257562,12.606087663464313,30.64210276385638,norte
6.818743380444786,3.1179284400137988,984.016371140078,9.196694716458369,4.609041620267246,norte
6.561512057349955,4.899851646794254,747.290712574363,8.428921463015598,27.875419653321707,norte
7.04731362376137,3.2823930366575134,1383.319985751272,7.729573017643546,3.0606275629959905,norte
6.050177994444316,2.699785651402798,482.1757025271926,7.143319882991267,33.101239577907556,norte
7.118530917058637,1.1732104092772677,1016.2588496883993,9.375174366934317,33.33353633395536,norte
7.580660719798826,1.1230780592192597,588.9998962833977,11.15479806651809,9.589583481449013,norte
6.032736141470834,1.8608351191875667,619.0643700327461,9.784149374180581,33.447731354327125,norte
7.279193605289166,3.32455862243609,56.326740992948174,9.12491235128818,28.08386106937714,norte
7.614793103329003,1.984907585371417,357.3913793130542,10.536162264870798,6.621852733662421,norte
8.238017094217998,1.7378576211949104,1070.5927828697802,6.368437106820426,10.922241562820723,norte
7.868677345334391,2.6791384223654062,1046.177936429702,12.83602130712966,17.520276110079095,norte
6.922284098924431,3.4500244541033287,1447.9137039106567,7.369226118662101,23.8889167568505,norte
7.488462543300109,3.2290540632760303,569.9387692110661,5.616054073094151,3.803888878114223,norte
7.211307462977553,4.788126422526901,1369.4175585888684,12.866645959746666,24.161299641525513,norte
6.833747929227861,3.075064840194333,969.8273488639463,12.251430731013961,13.196887585059459,norte
6.524763982738964,4.30684998181718,327.80977131549736,10.515162519828593,27.13320886146696,norte
6.512849101205018,4.5946326681977725,197.6153402768285,10.955999592244748,21.968410700558305,norte
6.091374169620237,3.7752096437313916,370.23653529636294,8.191995844865746,5.110735675393689,norte
7.264721697211165,2.5611096040633723,875.8326803723003,10.353626415517187,2.1079430715104106,norte
7.671608049811077,4.112402818171804,599.6863705743075,7.132399924159838,10.439535898194295,norte
6.5549304048323735,2.8251099642950805,319.8970517423545,7.082425727391632,28.83991781579924,norte
6.519715637865068,2.7711325706600833,235.40686177250547,8.881715357069131,0.21164651143924462,norte
7.126360338275234,0.9071917384781347,1142.4704872726052,11.065947873311574,2.855122396397807,norte
6.618370254357994,3.405589269824914,257.13291658621597,8.197877736264989,21.53972729372924,norte
6.0663305096845495,0.026148067714563683,1160.0427882479983,8.411364368447316,16.9351076602509,norte
6.129558842056067,2.16248939165066,1465.2200437548597,11.10649971463374,2.5677423610860934,norte
7.768096585783496,4.7825069914974,1199.2629186181557,7.667218521619596,4.334610934703611,norte
8.499294183215326,3.0516689165545916,1251.2804842012197,12.18463877488268,6.952560191409202,norte
7.475737356287019,1.5280210774510743,384.1041600701574,5.353424728174871,30.95675546588657,norte
8.30624845294324,0.06054237617443725,325.65609218640503,10.111768675844726,22.2217330703607,norte
7.741627059692231,0.356283638826293,1472.707863305327,6.552714892517258,4.287425168809623,norte
7.485326788380338,0.30133695144780426,1054.1720257288066,7.064291993339051,30.158270964468535,norte
7.412832958973023,0.36042167999336683,952.3977336950069,5.929385079875436,27.4106500823294,norte
8.468190323287361,1.2174114828814964,1047.1969615243129,5.639314001396019,6.8703005808873465,norte
6.217300720218559,0.18080190262381057,352.8799498074874,11.925040046738424,1.8772177032290793,norte
8.165159723751021,0.09116291338180815,790.1271090561368,12.352765165446531,21.898866929147342,norte
8.33029570620903,3.5816169403134115,155.96826493917172,9.790626883563089,5.750039514534325,norte
7.52863558858662,3.4011388960417666,426.335585605331,11.649800094197294,10.417759714889815,norte
7.679251711014642,1.2828139185068188,939.7259656443147,8.083806318702694,9.914954122240207,norte
8.155909271866863,1.0836990004538782,377.7420468331996,13.005673799393868,26.600194073673446,norte
6.21377132713617,3.9189589224269863,104.4780810784157,12.60199318181202,31.878919264021032,norte
8.13045375079635,3.008059100731656,210.9472432474065,6.234336393374688,0.704824713225144,norte
7.959132531852857,0.8400710387243171,1363.8609530921208,9.842204348275127,23.62126210689542,norte
6.577686991470179,3.4444265102504534,530.768813647431,9.521845584497388,7.143068140451609,norte
6.049276344385911,3.1814567698962404,350.25992335574006,13.623062080274904,28.03285525395006,norte
6.260271454961434,3.80560768521579,153.17951350147757,6.9840140382087705,6.305552670641673,norte
8.323439972818964,0.6626233637092421,539.1510428151844,11.096538168999855,27.142685385164977,norte
7.923732332979842,3.031264688754887,764.6536474487976,5.595486699509964,19.049006795533778,norte
7.474794217136583,2.118691268243814,478.17121636951777,11.52505468669207,31.40850011123002,norte
6.340928688966924,3.902627576219309,122.82771662276195,5.512808542976314,30.791334080302025,norte
6.595456952616816,1.233394322608115,643.6475041346765,10.71872921175719,23.93545437181612,norte
6.5324104037722766,1.1843527948724102,1075.2753920367122,12.401430900668188,10.05274232218028,norte
7.550773878383662,4.500115616990056,775.9051887021059,9.136256514922607,34.893229609408436,norte
7.887843139184048,4.1993065143336015,161.4500091504371,5.740450918493557,32.61091411607779,norte
7.0635910965410424,2.5128303823172122,912.9409286132383,9.72262073895289,12.50173168975657,norte
7.008707165530993,1.0602241995411332,1434.9170505729671,10.615986369760842,19.760672362671222,norte
6.283095114601888,0.4919782485669866,1091.5802042894059,5.474887320736424,30.087587087341227,norte
7.440720900417033,1.7662570425103208,1418.3673095893203,12.368662065356457,31.83003262900568,norte
6.381347607285654,3.687541797295035,1366.453250980448,13.444841557861844,2.4687473157534794,norte
7.300408752779983,4.757016711033285,555.789774255745,12.234244014351276,32.64635286711096,norte
8.191914091904373,2.3800906468438328,400.7452764636893,8.904595305697198,3.4078412826927384,norte
7.115014432394889,1.4109353734660006,1313.5503495767387,6.452306225495448,20.905933241574914,norte
7.263130931119643,0.18335713466771486,643.9618975980865,13.990033508299616,8.60466048726901,norte
6.808007330051888,0.3806542974515009,1340.8741768758132,10.551052470672872,0.5685205123308795,norte
7.9249838827465275,0.8374129112953488,367.6497731976938,10.83486206706886,5.021430995630702,norte
8.357274259781299,3.4162938182979796,1093.06275243528,6.802538160808633,20.771148394665335,norte
7.5572261895475,3.1821512477181835,206.63734348950248,8.379220356198504,15.147001951963661,norte
6.21336866248442,3.5323786324345057,541.3479415411898,12.234330906741022,20.848793845653535,norte
7.276868256443914,1.2987689188016311,669.860047484892,12.546426504587224,0.038923296866559265,norte
7.3283865789203695,4.681061231218449,879.4705328854863,13.974641185126554,32.8849006158808,norte
6.569837906354854,3.2762099031951086,1476.959962602922,11.594601273075487,27.726691818058665,norte
6.275129811319192,4.04758037362439,655.7534199488946,9.130464649371383,31.509243892072465,norte
8.432526386881115,1.9879719898139714,486.8346281020005,7.173831575315136,12.768786457272954,norte
8.018600387910157,4.443740399344886,1215.225126390226,7.437256952332753,10.267369750435344,norte
7.290750870752988,3.570434660662139,176.28451185386865,8.352799463835957,16.689360720659355,norte
7.09742855176409,0.4005742319233757,785.7473111408228,11.504639770149243,9.697423739968988,norte
7.583509391276059,2.9646996742085157,998.7242008711947,6.793433028201207,21.031920198068015,norte
6.192449774571982,0.7694795316992753,1476.106135437072,10.519625163986412,20.190842045892296,norte
6.391092606677715,0.4081499101529479,661.6508588813055,12.240451781886401,14.189798879870423,norte
7.786489806750156,0.7977234005659417,1085.3473344769418,5.598169931986449,32.75780368869958,norte
6.623230572872187,0.8694762460974365,509.30443174791367,8.909629871059488,23.23385661984538,norte
8.387163201657986,4.879326279095657,1244.4960571208774,12.037639794421633,28.338626269306125,norte
7.844742291739421,1.6844789588555342,1434.837741653234,11.765722931562564,33.26864873340431,norte
6.619327473752894,2.490978582265695,124.14630309104605,11.040417260417197,28.503537274406646,norte
7.068852545896374,0.9321913107212726,970.1445054479404,5.9170379078564315,2.8559552001693427,norte
6.101822005797425,3.2516284317346846,606.5663804152202,11.749800186068637,1.9097892898944635,norte
7.185434572718313,0.3609920448958792,225.48625070352992,10.374397753912717,13.41253780815381,norte
6.812958305066868,2.3370075562493486,771.8281366497208,11.121006969022755,2.0980155301457897,norte
6.777455804289156,4.723660111457051,831.1176070314356,11.310256349757264,7.6549861117288724,norte
6.433004674775038,4.341362527041903,166.26102041875998,10.691521918955488,28.717065456809618,norte
6.289672648812824,4.749805919751127,1169.418090649486,13.502626329047716,7.9195350501115165,norte
6.896164321360682,1.0912694393253208,1478.2350014042688,6.393457513379479,26.900346581962072,norte
6.317651281629712,4.002933495545414,57.98340878261019,13.71259230845683,13.870941892437719,norte
6.9004766035281575,3.4473248456863286,799.0303112466696,9.875848678408069,31.78064908975818,norte
6.696616160591528,4.336471004799012,1250.9614160339665,9.089108807608897,27.293730940352383,norte
7.904049038321794,4.404353795994642,554.5150467941417,5.576057119477588,29.79027573990936,norte
6.663005919204314,2.0986365846306114,67.98585260210645,6.491733592686987,20.409557668485423,norte
6.234186919570231,2.1616740052130097,189.97498178338918,5.751989037596208,31.427735270530793,norte
7.644032230750859,4.754317811252052,1070.3446673181538,9.634400149219335,10.771981685260219,norte
6.70193090610214,4.321791249198185,1343.8386223024957,6.975985309068218,1.9908489222176295,norte
7.78044805336884,3.468411128907443,1103.6729385019687,7.066383446785718,22.322094964595706,norte
6.5606732736514,3.974047743749647,1446.0750177573377,11.245546314591412,8.180927721286048,norte
8.28716097555112,3.85460922322026,895.06991087106,9.868145034542728,26.4688826997852,norte
6.925396750638611,4.223916140584438,1493.3843984773994,11.267868263324965,15.896428195784713,norte
7.629903148756501,0.8181191059583459,76.10950562065902,6.6132793016535265,19.05207106720124,norte
7.7297379942317335,2.2569351216483775,1217.114826420086,11.06280875727417,20.49556893554144,norte
6.038641541322169,3.8051199547149945,1290.759336064432,11.319314865636464,14.429790474108295,norte
8.416637047609175,0.16263089745625958,1255.4915958592792,8.707622855306917,4.21565689987979,norte
6.012653959615546,1.3681333314083295,473.7164341697518,8.952895411247455,3.011125496153012,norte
6.962744321504813,2.4076117575627505,1368.958888183059,6.038551779610256,2.1712867270073533,norte
6.013805292809006,0.21046594818180941,347.0778475185332,7.816166547922834,20.7984639558009,norte
6.792305012890694,0.6259289610127522,1252.4658590092956,6.0548351511221,17.707607901184545,norte
8.04305550050304,3.439428611504067,1313.2464992814255,8.211973776539992,4.491405176606758,norte
6.283683803101472,1.7093608301934304,358.3343457380894,7.602687016663548,23.53775419357772,norte
7.74253935248817,1.962467782033424,907.960885344172,9.268295188792582,22.688171408274613,norte
8.341824971841836,3.80513951251014,1056.518331589255,12.327131170320456,11.442935851783634,norte
8.023402888696284,3.474909430632713,201.12596407210413,7.2794514517044355,22.70678851557851,norte
6.966838365751343,0.534903194134792,982.1787695851261,12.935215506591572,28.43658373654601,norte
7.280232645748202,3.1590676350833418,303.5780839051411,6.435430362872225,15.543624491731652,norte
7.477232357970605,1.435190665874564,521.4008223759636,8.687039480383934,3.38256920007133,norte
6.80195016242934,4.16067088978871,969.5061005288185,13.343995659725845,8.410469320762836,norte
7.339436710186896,3.717541281458039,1270.098951972902,9.523681183671174,13.299267763788812,norte
7.583824276902237,1.6755942712957095,560.9436725839989,7.709414700508818,19.21054805399099,norte
7.754917193144259,0.7124777145075661,969.4508454956804,8.00265556253179,4.438840789264658,norte
7.580764576483949,0.644349337367226,950.3464228437252,5.19721995897508,2.9769734921234385,norte
6.919457831798133,4.129083752823814,994.1639980784274,8.9952750905574,18.006146470896297,norte
7.388002028998656,0.3391852955258595,1160.7939259761888,8.184102428627924,20.247237788026553,norte
8.467217341501293,1.4361949582704088,528.8118440636715,11.084236592472926,29.64105285501335,norte
6.609974108447709,3.1926297383204276,729.7135499235335,13.01769981484832,25.557760121503723,norte
8.112188277423636,2.2265262750133274,494.15457322840837,11.847661978377037,13.39744351410642,norte
7.707516933540893,2.461389282240174,673.4000622157148,10.957720503144817,13.922770432518437,norte
7.072485068437546,1.2435713629381495,86.89925186333878,12.60384212979706,2.7015635579263786,norte
6.970424815516305,4.561816728083455,66.97458555981089,12.166173054872317,2.08554840736003,norte
8.020993370291153,3.4814438793906985,556.7842395258872,7.486871976192683,34.59473478872184,norte
8.14603187960753,2.1544376183090295,273.96663347381946,12.428740977115533,10.38143687549826,norte
6.5308477766956905,0.1971340568425295,251.905788120513,8.176626531071209,6.77023700347689,norte
7.145632226228791,3.114832917817414,477.80902609852654,11.231230302149523,26.729229427261217,norte
8.423961569411397,4.3735083634209975,714.5359302165518,6.847996448361198,32.70515635637045,norte
6.173403252187914,1.1877166246193882,1107.3015569466995,11.25176863004355,6.456066787095917,norte
6.462136138813817,0.10634705425193569,168.50175133282846,7.378486368427754,7.053493230220949,norte
7.100381234349003,1.5764516891530516,413.9016589434321,9.668308949425356,20.223246758787965,norte
6.454562418017751,3.5278758625784423,822.0099892990648,10.591632041446491,22.45265684396881,norte
7.366775698358199,4.350494369504649,838.1304151468368,8.578511406975835,29.77010848052906,norte
6.443598859449307,0.6543683035917491,921.5575418603378,10.016034526157073,1.704319693997542,norte
7.300170052944527,0.1220039077826901,1076.3608909831646,8.118717511574463,19.748113583958762,norte
6.162628982463199,1.1500441864385151,722.7021056980875,11.758458185269864,2.8430372182335435,norte
6.085971302788046,1.5937625146603496,808.9168214928313,6.019731542547178,16.368842436970695,norte
6.760605607398844,0.9028767256366677,553.6478230753219,11.594291455312524,31.013013808473072,norte
7.837677609509715,3.283683322706461,512.3568865656514,5.3030876348701765,30.731172949555994,norte
7.770181444490113,2.4471248182157024,756.9782308264073,5.466522192077561,1.9838151258042391,norte
8.0054924518851,0.5523705656569733,425.0002105876562,13.685138325090247,34.27030442852155,norte
8.165440364437337,4.2459782578265965,1176.2303075850127,5.109410943296481,14.295945349296892,norte
6.67837257943474,4.9204173459964755,793.1288407169809,5.828602874742279,7.361149470002778,norte
6.797439075734403,4.353749506362557,449.30270267035684,12.002227188301879,16.915299973821384,norte
6.728072850495105,0.1697298929289942,1012.4950449546042,12.053838582356965,8.049781388713418,norte
6.891883316733973,2.088833910836669,715.8978225155892,10.612839004612395,8.855921932208863,norte
6.295412069054141,0.8176193629251138,1242.5124418190037,8.315124924149162,2.1714495934794003,norte
6.426310309218229,2.981349392410265,869.7288691288344,8.76500477692052,9.472537969361799,norte
8.345851142052595,0.7112468434359809,1352.912876778517,8.090480319598798,12.075589397359813,oeste
7.518862129753596,0.1850381735774631,337.2415675016232,6.790929250634932,23.49447888301964,oeste
7.324126445890016,1.5048178347340813,1193.2486477172831,12.457000381154732,24.269774481970813,oeste
6.29224510177091,2.6765506572629585,612.8402738841435,13.060065633186548,11.943555741520221,oeste
6.409139857164261,3.0760971911550543,751.9117510797923,10.356915507141872,5.873510847611002,oeste
7.900569649724217,0.7601242656432405,1171.0557171820737,5.092560463421228,14.663942082283354,oeste
7.50788027366597,2.049524448481441,550.7458307550874,8.536055980038611,7.1422535991310205,oeste
6.873023936531652,4.357684030761881,698.2305385193168,9.550707380797629,6.5323978929188895,oeste
7.8148891971755985,4.867444845886984,717.5194932427931,13.470087312803061,0.8991375704292859,oeste
7.029602285368171,2.2990021188466008,589.0219776141789,10.604205868548178,26.32400164439412,oeste
7.58275364318317,3.1045775888373854,862.6389149216379,7.940682878270367,25.55872163353499,oeste
6.566239437994845,1.2990179053207989,1290.8190254133901,6.444163528441038,18.61551182767558,oeste
7.65917791340662,0.12095881945677622,601.7506793113471,13.764203720214345,16.628511924210216,oeste
6.343802360364983,2.7063328933805515,793.3493920603267,11.166208788870357,10.701038510655188,oeste
6.9159046082342295,4.855291225826839,125.77392496473446,7.992105414338408,28.912263959189993,oeste
6.453082665414151,0.6069246971121445,1185.6376992830076,12.511146112300649,1.915644742374506,oeste
7.5296322368059485,3.4871013362341996,1446.921929609648,7.571824921334354,14.395639022318093,oeste
6.128564533710626,2.1482840636946756,66.55607600840676,9.948817064985846,7.209301255693658,oeste
7.649960115085447,4.686142436182256,1410.5419867502999,9.819984333917052,22.1338689762928,oeste
8.19300135203277,4.433021076202333,1188.5248375651922,9.238642271912601,4.169923519861686,oeste
6.897076210308756,0.6535518837009974,1416.9502626864628,7.219927542248659,15.068753731956296,oeste
6.805884612436808,3.204131573451031,224.30048222483555,11.651602783454353,27.477237236625093,oeste
8.10457194189568,0.31145899065031346,489.2278068081293,13.357675059038547,0.007946337638943812,oeste
7.6629930517405,2.6352073195582584,133.87445169838287,9.020430745326683,25.34102160705224,oeste
8.193348383452452,4.660140527550087,490.72228179904954,7.249612517578591,11.033380212730778,oeste
7.256800975231198,0.05515632214323607,254.16427589438032,5.5004496951241455,34.80156059400002,oeste
8.474900580974863,0.5283234213087196,1220.3755291790796,12.963696059264038,14.776728185823732,oeste
7.053561376481245,3.728668913656161,807.6397625741032,12.597910927575288,32.41208459363929,oeste
7.240915618003091,4.3636512524230096,1070.364680462124,5.45515793441806,0.033019534367088044,oeste
7.86622851279506,3.4024965103735654,458.20573770164845,5.017929216971632,17.434548024181485,oeste
6.6148943209612705,1.042552571786679,248.0713102942003,12.552623554822688,3.6890482088761796,oeste
6.1452090304204985,3.4613828225892624,702.122771553283,13.154783544331345,12.637615421936303,oeste
6.254456181551009,4.960790074116563,931.2405772664478,9.960439657247349,29.034695048906745,oeste
6.593066979339986,2.484817414529151,1032.829140449564,5.3142039739060145,29.004814433630223,oeste
7.514437048392217,4.596959866072087,362.82398480585846,5.4521870884068395,16.131441837230366,oeste
6.890241814744615,3.0029716668030866,734.8086160363234,9.58868608595412,17.888977347132517,oeste
6.8134992453981695,0.4119052280792135,1252.6222640453282,6.487560411286617,1.455263594630782,oeste
7.42694576167228,2.236012702524178,1003.1625491466864,13.195451454929795,25.2134399505256,oeste
6.907705740996588,1.5276215532901176,1283.0046016238484,9.595226817136039,19.21183710740251,oeste
6.709439764496811,2.7690112035618815,1242.1608358838137,8.063704005028336,29.27547673644544,oeste
6.31895075698891,4.684789115155314,653.9314262606246,6.840035352178457,5.8897505977699485,oeste
8.293283938655607,4.78307310541729,278.04615186058726,8.009610610898738,4.1783353968368875,oeste
7.8635986854608255,1.8006820373575954,125.91477927183499,6.536375269812321,29.71843069855366,oeste
6.919289507648584,4.718079600837994,400.7460509753165,5.172160697935583,28.347354710601476,oeste
8.37678576602479,2.7095047368917906,408.11925865439974,12.170132574722352,28.19013152549952,oeste
7.420771508338679,0.7552894589045012,834.01279113512,6.452265209498453,21.477326604628434,oeste
7.736741177136067,0.7945408383467678,1210.0050485573381,6.900133483022337,20.07471480093485,oeste
6.200584364154105,4.340283450537251,1084.1499807597957,11.52138458162866,25.38800600822001,oeste
7.025992067474154,3.950152181535307,1340.8117538224528,10.474875500069945,14.272231204215693,oeste
8.242775649881443,4.8443892764284575,1303.6172338078716,12.886874898280805,9.958948498692681,oeste
7.9496888646440595,0.6504312006531598,601.580796007094,8.534576689442746,21.59870805500297,oeste
7.516072649148975,2.443215952023329,1122.8609751120491,11.092467046971535,3.781559578174249,oeste
7.492107122292223,4.209667833959044,1456.8728091027826,8.835091141570077,1.374276807703108,oeste
6.25367885716508,3.416476883032526,456.0541278482097,12.72887851414525,20.494730507765567,oeste
6.606024331037701,0.7318699608112456,722.9379812075806,7.1098304001036325,18.219034305670046,oeste
7.269025946711137,1.9933151388615655,64.38954063536167,11.977196466514544,12.043206624730473,oeste
7.658754422770139,2.229513531883742,1294.5954313587254,11.735202682991659,18.94810473176034,oeste
6.699947734150711,2.4353095940946794,649.7818786320212,8.485902661777827,0.37503541933756324,oeste
7.391907232534825,4.310072411363112,78.0250648305215,10.092033993568968,13.75926293724777,oeste
7.371834473416465,2.1309065111798646,1143.2447602153368,6.443288655077689,3.6919199611362483,oeste
7.820471890509008,0.6673998620797189,842.3239583128786,12.35574780991913,19.27311607327975,oeste
7.087068346509366,2.482305761776499,781.9536175415658,9.050527754836027,21.008799353485408,oeste
8.423676083188422,0.8676225749325434,211.69270786585076,12.213011986006583,23.7706898911847,oeste
6.994638997614354,2.014900893825807,134.23333051650718,8.417763706273856,33.64958168747173,oeste
7.998539697422448,3.8275644949555487,309.92063726629556,5.751724232120169,34.13936286896608,oeste
8.455946542271516,1.523395695490204,466.7439148750906,7.529447751502002,31.02331266860496,oeste
6.158437426181919,2.1975584431645507,1166.7294070477892,13.52445316610223,14.5300978897461,oeste
7.453095553556531,0.6758314457741138,502.20259397948064,11.01081116030732,17.771524336599906,oeste
7.906146714351726,3.686785386938998,818.0065997211489,10.364737597144753,30.01357127131733,oeste
6.594093859980999,4.35921763872616,703.0089194128483,12.422689136123068,33.517107619540575,oeste
7.412102833156541,4.209992764450307,102.22728652256826,8.628869805199269,32.11765472665517,oeste
7.234488990910977,0.8826401600275413,1199.6389075990671,11.052144482225259,16.286792687882013,oeste
6.221231255129799,3.8359414446556346,720.3285634508804,10.432734805034375,28.64331486728373,oeste
6.063547816860238,3.8979223678337664,1206.9755314430463,5.0748794800447286,9.050705689717441,oeste
6.269728567483261,1.7506262958336505,624.1571853605595,8.90224513369353,0.9748284287376041,oeste
7.255487525828107,4.434624501046348,867.9073418086008,11.432779487995512,26.72305452838743,oeste
7.2714267279117575,4.638761415976065,1059.0537213447635,8.90618875437883,6.1126515063715345,oeste
7.927417949886403,1.1533490585887933,466.3500392226345,6.69686545174326,11.619002665754591,oeste
8.268916184815232,4.974539113232177,1200.228958135469,7.328404779398968,10.357621030281564,oeste
6.0561732708002936,0.4649531991156608,1357.8132852862675,5.2319263888791605,8.997194226622305,oeste
7.6588434300417765,2.16038441472098,1143.684211353183,5.293931547060463,33.37714127403913,oeste
6.571995413729056,3.480103090268961,451.51150669782294,10.305085905362276,31.163451229934314,oeste
7.451470875695109,4.640418201630249,1153.4614890683185,13.40374480701323,1.393400380601384,oeste
6.905984747791583,1.691337529972492,115.12138354364299,6.0677938916742225,14.47307856014857,oeste
6.440967466265558,3.7403658971476608,468.88316141829023,8.461499683808913,5.452064120305955,oeste
8.324244130856432,1.1190880741131153,317.12601689513787,11.42647451040314,2.4287930066464187,oeste
8.237068376069121,3.993916178868327,1421.2623131504095,7.5871549840752515,19.466674242050406,oeste
7.9090144853994016,1.9576284908891468,662.8123356697332,11.039838413773785,26.593828044993593,oeste
7.901962621542244,3.0386839743942957,345.4613657351492,8.591317858781913,16.748492947183287,oeste
7.133222086870069,3.2808091884053576,459.59417876668863,10.506479180928993,28.289387392569736,oeste
7.930611923241644,1.4815406022799504,1147.2896832485208,11.359668828908386,11.351528207303131,oeste
6.496789203835431,1.1680387552495497,803.1094962807091,10.490066753715372,23.676931233221154,oeste
6.352310562436907,1.1938857288415117,341.97748409716286,5.1359961579302755,4.408431873277539,oeste
8.038653571137086,0.08936967366706905,1322.8536133204593,7.439866283876592,21.110254204303146,oeste
7.928175866714865,1.9216332357984083,396.25450650323194,13.52060356031056,15.017182925593309,oeste
6.248603481898363,3.632308575565024,1225.7739424614817,10.668385889912368,0.8872011492378468,oeste
6.185111629335226,3.3982364134653493,704.2970490624327,5.953152239633819,9.657294303319139,oeste
8.043608904346103,4.790367400596901,1460.9633363098826,9.626858982961338,33.80413119014164,oeste
6.85454337924469,1.8397037565104224,377.88173031202433,7.776214533405357,7.20280319462976,oeste
6.949231020418168,0.7444402516622234,490.71664276978964,7.926900766485902,19.13370427140591,oeste
7.9997902134329735,0.800358174772865,150.06100928858365,12.975635949164106,3.8452089809274033,oeste
8.157758564688983,3.9317250720777603,89.39276077706174,11.628817055013133,24.232400715404495,oeste
7.558245317068895,0.44705501156129757,144.5466573277135,12.946944423467958,8.166648792726432,oeste
6.702336274218452,2.106785011385351,125.33703745368919,10.836543381068193,30.294683411027123,oeste
6.063465889150862,3.664007723831253,1181.5299793599784,5.377236950446318,10.496415754808767,oeste
7.021835427745241,4.203515140056,658.1995912381047,12.445719347635213,8.31191568092844,oeste
7.593893678388033,0.8351697304603761,1002.3311518502263,5.138554025221776,21.20989385448589,oeste
6.865864985914903,0.20975611715818132,1106.849091291423,9.200238087959676,24.193633232509626,oeste
8.00713362149503,1.0284363109777757,1392.9813992260838,8.15737198401514,9.946450349910506,oeste
7.656305710884955,3.0793159409115227,1098.0807396523014,11.340989852247008,14.96202589315938,oeste
6.837993104114752,1.9096981982644796,567.6925487565177,9.296153583101612,6.972689004297678,oeste
6.909074005948235,2.40293288663324,321.7473189414942,9.693041217501921,23.276959615232087,oeste
8.406118237355278,4.123404829625746,1237.6420950994013,8.34001644587115,11.99558238997675,oeste
7.4584794869153015,3.183348410836037,1442.9091144941397,10.191716430194301,30.65667237499631,oeste
6.9578463206237435,4.665566656717789,1057.1633695172638,12.815685715522406,26.21371028011395,oeste
7.297294263207094,3.2128259976759574,1107.0225394009337,13.338174181605664,12.494385031403235,oeste
7.243121264730964,3.390080762795318,1079.8520580038016,10.260040187816834,3.304661418116833,oeste
6.092217368386332,4.39314993177579,1241.3735016801838,8.31604027924921,22.742581636750486,oeste
6.128696878124973,4.2529086454712095,766.6080485129348,12.086483240770995,25.512872003680503,oeste
8.270664714916634,3.541814883575174,536.0516686877654,10.672224975105422,4.137651780188101,oeste
6.318721655829956,4.460423444701172,1220.0999617817906,8.09561917901917,8.216404760373996,oeste
8.116130729336295,3.9250827191852844,448.3205318194434,13.12171729957493,14.121833915944986,oeste
6.855204371789768,1.8794414257288468,775.8751781743259,6.479649761709909,24.723019888349864,oeste
7.424724212178291,1.6233796344502998,1439.0044755323172,7.699478627993203,34.7247473817504,oeste
6.0838310868394485,0.7502433234699213,244.69853380829952,9.435376260795422,18.84382427504352,oeste
7.6803388685146965,0.7930255264653685,255.85938515344117,13.42652559322034,18.91047923665249,oeste
6.779305169488871,4.22178541369808,61.37030661927939,11.614332626554049,34.541358088590414,oeste
6.117414916937638,2.10624026647036,1299.4518104916506,8.776646445261292,22.216044938641033,oeste
